Month,pa% change
1916-09-30,7.9
1916-12-31,
1917-03-31,
1917-06-30,
1917-09-30,9.8
1917-12-31,
1918-03-31,
1918-06-30,
1918-09-30,12.3
1918-12-31,
1919-03-31,
1919-06-30,
1919-09-30,9.2
1919-12-31,
1920-03-31,11.9
1920-06-30,
1920-09-30,15.4
1920-12-31,
1921-03-31,8.7
1921-06-30,
1921-09-30,-1.8
1921-12-31,
1922-03-31,-11.1
1922-06-30,
1922-09-30,-10.8
1922-12-31,
1923-03-31,-4.8
1923-06-30,
1923-09-30,-0.4
1923-12-31,
1924-03-31,3.2
1924-06-30,
1924-09-30,1.1
1924-12-31,
1925-03-31,-1.5
1925-06-30,
1925-09-30,1.8
1925-12-31,
1926-03-31,1.8
1926-06-30,
1926-09-30,0.1
1926-12-31,-0.6
1927-03-31,-0.1
1927-06-30,-0.9
1927-09-30,-1.4
1927-12-31,-0.9
1928-03-31,-0.7
1928-06-30,0.2
1928-09-30,0.2
1928-12-31,0.6
1929-03-31,0.1
1929-06-30,-0.7
1929-09-30,0
1929-12-31,-0.5
1930-03-31,-0.6
1930-06-30,-1
1930-09-30,-2.3
1930-12-31,-4
1931-03-31,-6.4
1931-06-30,-7.8
1931-09-30,-9.1
1931-12-31,-7.8
1932-03-31,-6.1
1932-06-30,-8.1
1932-09-30,-7.9
1932-12-31,-9.2
1933-03-31,-8.9
1933-06-30,-5.1
1933-09-30,-3
1933-12-31,-0.7
1934-03-31,0.9
1934-06-30,2
1934-09-30,1.4
1934-12-31,1.3
1935-03-31,2.7
1935-06-30,2.8
1935-09-30,3.8
1935-12-31,5.6
1936-03-31,1.7
1936-06-30,2.5
1936-09-30,3.8
1936-12-31,3.3
1937-03-31,6.9
1937-06-30,7.4
1937-09-30,6.6
1937-12-31,7.2
1938-03-31,5
1938-06-30,3.5
1938-09-30,2.7
1938-12-31,0.6
1939-03-31,2.8
1939-06-30,3.4
1939-09-30,4.5
1939-12-31,7.7
1940-03-31,4.5
1940-06-30,4.7
1940-09-30,4.7
1940-12-31,2.7
1941-03-31,4.2
1941-06-30,3.9
1941-09-30,3
1941-12-31,3.8
1942-03-31,2.3
1942-06-30,2.6
1942-09-30,4.2
1942-12-31,3.9
1943-03-31,4
